,username,B_centrality,team,level
0,SupremeMasterPT,0.387986228089027,red,40
1,zediogopg,0.23739548990258807,blue,40
2,yont87,0.16957768579058136,blue,40
3,simalves,0.12236037577625115,blue,40
4,xCeefour,0.11894120266056168,yellow,36
5,vicliv,0.10140887947828511,blue,39
6,nunesrd,0.08405251352907565,red,40
7,waay2old4this,0.08021992921097833,yellow,40
8,miknu2k14,0.07237003619297568,blue,39
9,untillastone,0.05940070176000691,blue,35
10,thenemo15,0.05565880191329918,blue,38
11,TinaArroyo,0.055232249085609725,red,40
12,EduJMac,0.054573575528445564,red,40
13,SrJMK,0.0519564932607064,red,40
14,vsamji,0.04990470745464986,red,40
15,wofraider,0.04700083542188825,red,39
16,sergioneves86,0.043360896266250136,red,37
17,gracanelo123,0.04282691535237095,red,32
18,naerp2606,0.039233288870779356,red,40
19,tigermarques,0.038319591444002946,red,32
20,s8nm4m,0.0330220603494619,red,30
21,joaoribeirost,0.02510461874875017,yellow,35
22,ravemir,0.024990429054686642,yellow,33
23,t0rqu3,0.024295617404680853,yellow,32
24,tiagoc432,0.022590669101020647,red,40
25,xJAndr4dex,0.022197159565580802,blue,37
26,inesnnogueira,0.02208439479403782,yellow,40
27,Coolbreezexz123,0.02067263106965412,yellow,40
28,TimFagg,0.019077339097212778,yellow,40
29,pemimig,0.01887218045112782,yellow,37
30,Andrejuve93,0.017441187773728054,yellow,40
31,pokeraitt,0.01732156921707699,red,28
32,luissmmiguel,0.016028635732514715,blue,24
33,AzidoAzideAzid3,0.01596692713743866,red,38
34,QueenAnaMar,0.015094328856677719,red,40
35,Goncacorr,0.015094328856677719,blue,38
36,aalberto22,0.01430924939634139,yellow,34
37,rubenmm1812,0.014172932330827068,red,25
38,pjts,0.013323978740609107,yellow,37
39,Zecapi314,0.013265149047690734,red,40
40,pda9891,0.013028980894206935,yellow,40
41,Inessofia99,0.012495765736005112,red,33
42,BrunoPatricio,0.011273190026659594,red,40
43,brurib606,0.009448621553884711,blue,40
44,JohnnyAlbatroz,0.00880952380952373,blue,40
45,Pedrokemon12,0.008700918964076798,yellow,40
46,sup3rfm,0.00841098777851539,blue,40
47,Gu1lhermeSlb904,0.008403498327356316,red,40
48,DurumakiPedruto,0.0066466131532192906,blue,35
49,Pekito10,0.006292027205556509,yellow,40
50,Kiooss,0.006193786296024482,yellow,40
51,ojoaogomes,0.006179668639460294,red,40
52,DannyTeixeira87,0.006166598619604236,red,38
53,play3maniac,0.006145596689380527,blue,37
54,JoniCosta,0.006125509172053543,red,30
55,Nunex64,0.006018208672105407,red,40
56,Naikowe,0.005981826975280302,yellow,40
57,Danyuny,0.0057104437836202355,red,40
58,Dizoli15,0.005297257730289077,blue,33
59,ricardonuno01,0.005179083880777367,blue,37
60,balianx,0.005042535250480613,red,39
61,FMBCJC,0.004991114601077006,red,40
62,MastermEmpire,0.004911631604302331,yellow,34
63,Jomitex,0.004807852965747704,yellow,40
64,Giant29,0.004736842105263158,red,40
65,pedrofcsousa,0.004736842105263158,yellow,33
66,Vcarrega,0.004736842105263158,blue,40
67,Nuxo,0.004736842105263158,yellow,40
68,Moukinho,0.004378280188262875,red,36
69,j0rgersn,0.004093402738178121,blue,40
70,Tigasbento,0.0038431642041927816,red,30
71,Pokerrapxim,0.0036646556276740566,blue,40
72,MARTYMTEYXEYRA,0.00363957855402388,yellow,40
73,EmaGonzRes,0.003548790663502989,blue,40
74,matheushm07,0.0035074470066174166,red,40
75,Vlapower94,0.003437810819716898,red,40
76,PatoGotcha,0.0032176047506776327,blue,40
77,PrabhasPaul,0.0027628329010140826,red,40
78,Elfskull,0.002698350616754811,blue,39
79,jsantos,0.002650001813925702,blue,40
80,Srtoad,0.002637629166018774,red,39
81,XuxuDoPd,0.002637629166018774,yellow,30
82,LiguTF,0.002637629166018774,blue,40
83,DavidPT97,0.0025358751973361005,yellow,33
84,Chuupaacabra,0.0025358751973361005,red,37
85,oMestreMonteiro,0.0022750460047998244,blue,27
86,Johnydi92,0.002204175826688465,blue,33
87,PokeNE0N,0.0022035301248799185,blue,40
88,Fenouil79,0.00219682937068533,blue,35
89,nunosilva182,0.0021328221347018334,yellow,32
90,SoriedemGO,0.002112535934760046,blue,39
91,NunoCentral,0.002112535934760046,blue,35
92,PokeCorisco,0.0018174092160263438,yellow,40
93,GNNagash,0.0018125001113743235,red,40
94,SmilerPortugal,0.0017766863262673105,blue,40
95,ARROOZ,0.0017662539663426116,red,40
96,JohnLoc75,0.0017502088554720236,red,40
97,joaosr1989,0.0017370361667748203,yellow,40
98,PeterBirth,0.001735715961523883,red,40
99,Mizehza,0.0016857948585293251,red,40
100,gongassauros,0.0016445180312068192,blue,35
101,Patojonas,0.0016297977254552693,red,40
102,carapinha94,0.001589163803173092,blue,39
103,Bastelico,0.0015705931495405185,yellow,34
104,Anna917Lucy,0.0015705931495405185,yellow,32
105,Ticoxande,0.0015705931495405185,yellow,31
106,Marcio699,0.0015441506545575035,yellow,39
107,Augustus61,0.0015304845927133113,red,39
108,Zetoscp,0.0014440626700023644,red,38
109,GreatRock33,0.001235716670521158,red,40
110,King0fH34rts,0.0012244889947439295,yellow,38
111,TetraCoprs,0.0011829523070065013,red,40
112,pgms,0.0010655917905846308,red,37
113,Alftrasher,0.0010367944995763,red,40
114,Gtony84,0.0010236127103839864,yellow,40
115,danielscgo,0.001015266047939644,red,40
116,diverbea,0.001006823981612253,blue,40
117,FamelZundap,0.0010004796873033762,yellow,34
118,martanarizinho,0.0009756338517623893,blue,33
119,pattucius,0.0009425396348852993,blue,35
120,Stultusz,0.0008754752063188375,red,40
121,Pokericeira,0.0008712980968785702,red,40
122,fatimagraca,0.0008712980968785702,red,34
123,lthejustice,0.0008422258897495905,blue,36
124,catajesus,0.0007790992296498823,blue,40
125,IgroIgor,0.0007766646281053535,red,40
126,TiagoKenpachi,0.0007646162977738539,red,33
127,pedroMFM,0.000729970280897309,blue,25
128,Anuchinha,0.0006908166392274723,blue,40
129,pdpt25,0.0006530054873760484,yellow,35
130,CptPina,0.0006428065216407589,yellow,40
131,SilverSilverSil,0.0006400244269689308,yellow,40
132,s0undzzbala,0.0006321335267539604,blue,31
133,Ninnffaj,0.0006064281405063995,red,36
134,iTzSniCK,0.000600030573206592,red,40
135,bodabodinha,0.0005517975265858002,yellow,39
136,Simpletongui,0.000533621421553786,blue,39
137,Ginorberigio,0.0005176187636657528,blue,40
138,Tchukay,0.0005176187636657528,yellow,36
139,WhiteU,0.0005176187636657528,yellow,37
140,JoaoVM07,0.0004776502003987248,yellow,40
141,MaraujoAndre,0.00040838703902613705,yellow,37
142,poketabom,0.00040753442643476985,yellow,35
143,bernasmr,0.00040753442643476985,red,34
144,NunoReix,0.00040753442643476985,blue,34
145,JMRC1992,0.00040753442643476985,yellow,35
146,BrunoMatos82,0.000371261918214814,red,34
147,napalm4dw,0.00033950071256572817,blue,36
148,Burgburs,0.00033464365089432675,yellow,38
149,Cruxish,0.00033464365089432675,red,39
150,RichieSanti20,0.00033284435657919645,yellow,31
151,Castanheira1985,0.0003056931452174588,red,40
152,FakadasMC,0.0003056931452174588,red,33
153,ElisabeteJesus,0.0002739469287253222,blue,40
154,Chentobi,0.0002602683512614632,blue,39
155,Crucefix,0.0002583080818378499,yellow,34
156,Blankingdom,0.00025181623969690125,blue,40
157,Pedroalvim13,0.00023632234964679808,yellow,32
158,Zecaxi,0.00023632234964679808,blue,40
159,migueldajuda,0.0001758016225695312,blue,38
160,Rrotiv,0.00017371980886492265,red,35
161,Jotsifo,0.00010978346575174071,red,37
162,RicardoLeeXc,0.00010454300198882241,red,40
163,frenzy73,9.068192664132533e-05,red,40
164,Sttikky,7.968083647600846e-05,blue,39
165,CRAZYPLAYY,7.123974605177613e-05,blue,31
166,RicardoRibeir0,6.969815776371639e-05,red,40
167,jobesanitas,6.084740168715213e-05,blue,40
168,lanr912,3.6400525122329637e-05,yellow,40
169,Zibs2,3.477443609022557e-05,blue,33
170,FRAGZ,3.477443609022557e-05,red,35
171,naginii33,2.5062656641604008e-05,yellow,38
172,peterrareosa,1.879699248120301e-05,yellow,38
173,eumininel,1.2531328320802006e-05,yellow,32
174,Rubenford,1.2531328320802006e-05,blue,40
175,L0rdOfEv1L,0.0,blue,40
176,Galaticvs,0.0,red,37
177,Jmcerq,0.0,blue,33
178,J121warrior,0.0,yellow,38
179,Gagaspires,0.0,yellow,38
180,FrancisFzz,0.0,red,33
181,JOR1967,0.0,yellow,40
182,Filipemaiarosa,0.0,red,40
183,JMota1994,0.0,blue,40
184,Gcardoso01,0.0,blue,30
185,Kyzouki,0.0,blue,40
186,Gama1134,0.0,red,26
187,JohnFire1,0.0,red,35
188,Kidojoaok,0.0,blue,40
189,Hayrezz,0.0,red,36
190,JoeOfTheGames,0.0,blue,30
191,oMarafade,0.0,yellow,29
192,HunterStive,0.0,blue,29
193,JohnyBigodes,0.0,blue,34
194,IDreI,0.0,blue,40
195,JoltikDQ,0.0,blue,40
196,HollowSpawn,0.0,red,39
197,onericardo,0.0,red,34
198,Kajava050,0.0,blue,31
199,nunofuckinsousa,0.0,blue,31
200,GrimoireHollow,0.0,yellow,34
201,Invihz,0.0,red,40
202,Gowrilaz,0.0,blue,32
203,IsThisMajorTom,0.0,blue,40
204,nmvssmarques,0.0,red,31
205,Hydilus,0.0,red,25
206,hrflopes,0.0,blue,40
207,DavidsNF,0.0,yellow,38
208,Exotnaf,0.0,red,39
209,Etorini,0.0,yellow,31
210,tascv,0.0,red,37
211,Brunaldo22,0.0,yellow,36
212,Brooklyhn,0.0,red,34
213,Brocoly,0.0,red,40
214,BraaveHeaart,0.0,red,40
215,Bosgas,0.0,red,36
216,Bilrazard,0.0,red,34
217,BigNoobBoss,0.0,red,31
218,Bentoxvii,0.0,blue,34
219,vaitupt,0.0,red,39
220,AzarAChegar,0.0,red,40
221,Atoniuu,0.0,yellow,30
222,AshNestum,0.0,blue,40
223,Arcadefirego,0.0,red,34
224,AnyLove79,0.0,blue,40
225,verbal1971,0.0,red,38
226,AndreNunes1992,0.0,red,35
227,Ancestral1993,0.0,red,37
228,AmadoxStreet,0.0,blue,31
229,Alextreiner1227,0.0,blue,37
230,AlexandreGil,0.0,blue,34
231,Alcobia610,0.0,red,40
232,Aifosofiapesto,0.0,red,31
233,APipa2102,0.0,red,35
234,8hrGymIsMaxCoin,0.0,red,35
235,5Mauro,0.0,red,35
236,1pokefil,0.0,red,38
237,Cachamelo,0.0,red,34
238,CaioSAC,0.0,yellow,40
239,Callofkthulu,0.0,yellow,33
240,DiogoQ16,0.0,yellow,40
241,porodkaito,0.0,blue,36
242,Edas20,0.0,blue,38
243,ENDraganerys,0.0,yellow,33
244,quinete7,0.0,blue,36
245,Duplicado21,0.0,red,40
246,DudaFCM7,0.0,red,37
247,DuartehVader,0.0,blue,40
248,Drigoide21,0.0,red,38
249,DonnieDrakoEU,0.0,blue,30
250,Do0msdayy,0.0,yellow,39
251,rei99999,0.0,red,28
252,Diogogomes90,0.0,red,37
253,LeCaesar,0.0,red,40
254,CapitaoAlatrist,0.0,yellow,30
255,ricardoiraq,0.0,blue,40
256,Darksquallleon,0.0,blue,27
257,rjsm87,0.0,yellow,40
258,Daniloab,0.0,blue,38
259,D3lphos,0.0,blue,36
260,Cryogenium,0.0,red,31
261,Costafeller,0.0,red,36
262,Cooper96,0.0,blue,36
263,shlanshan8,0.0,blue,33
264,CilioG0,0.0,blue,40
265,skull5492,0.0,blue,40
266,Challenger1602,0.0,red,40
267,LXLocco,0.0,blue,39
268,Morabidino23,0.0,blue,40
269,LeTicks,0.0,blue,34
270,SilverWolfPTPT,0.0,red,36
271,Tipassos,0.0,yellow,37
272,jonhylopes1999,0.0,red,31
273,Tifimeco,0.0,yellow,40
274,Tiagopitukinha2,0.0,yellow,38
275,Tandorina,0.0,red,37
276,TNeckes,0.0,red,30
277,TMpolicarpo,0.0,yellow,34
278,TEMPLUSMASTER,0.0,yellow,40
279,jpcc00,0.0,red,36
280,julio2341,0.0,red,30
281,kabonga82,0.0,blue,40
282,Southking1906,0.0,yellow,24
283,Sn1tram,0.0,yellow,37
284,SinTomas,0.0,red,37
285,Silva10mateus,0.0,blue,40
286,Lfrjesus,0.0,blue,40
287,ShyeraL,0.0,blue,38
288,Seeker06,0.0,red,35
289,SeIIene,0.0,blue,40
290,SaraSCZ,0.0,blue,40
291,Santoscjp,0.0,blue,37
292,Samaheras,0.0,blue,40
293,SN0OP3R7,0.0,blue,37
294,RuiCaneira,0.0,blue,40
295,Rodrigoats,0.0,blue,30
296,RocketSummoner,0.0,yellow,33
297,RitzMendes,0.0,blue,40
298,Riimiranda,0.0,blue,35
299,RicardoSanptlx,0.0,blue,40
300,RicardoJMF91,0.0,yellow,31
301,Tugateso,0.0,blue,35
302,Vbreezy,0.0,yellow,34
303,joadiaf,0.0,yellow,36
304,jmst83,0.0,blue,40
305,hugomartins11,0.0,blue,28
306,fli0dhais,0.0,blue,36
307,felizardopt,0.0,yellow,40
308,fcmatias,0.0,blue,36
309,fbernardo,0.0,blue,35
310,dishadow99,0.0,blue,28
311,didas29,0.0,red,36
312,dash13062,0.0,blue,38
313,danielasm4,0.0,blue,31
314,d1Ruk,0.0,yellow,40
315,couves11,0.0,blue,37
316,catygalhanas,0.0,red,35
317,cacanacueca,0.0,yellow,30
318,bumboclausto,0.0,blue,40
319,btgds,0.0,blue,31
320,hyordanov,0.0,yellow,34
321,brokkendoll,0.0,yellow,30
322,bela154,0.0,yellow,38
323,baggytrousers81,0.0,blue,37
324,arjarnrb,0.0,yellow,40
325,anajdev,0.0,blue,34
326,adiogopaiva,0.0,red,40
327,itsausername,0.0,red,28
328,Zlordpokemonb,0.0,red,37
329,jalavais,0.0,red,34
330,Zakiusfarinha,0.0,red,38
331,jdavidgil,0.0,red,40
332,Wizardmeister,0.0,yellow,37
333,Whatimblack,0.0,blue,31
334,Rfa18,0.0,yellow,34
335,RestDragon1,0.0,blue,27
336,RedAngel1904,0.0,red,31
337,OrnitorrinkoXD,0.0,red,36
338,NunoTheMaster,0.0,red,40
339,martinero,0.0,blue,27
340,Nir1972,0.0,yellow,40
341,NerfertitiiGirl,0.0,yellow,35
342,Nepia98,0.0,blue,40
343,mavmgm95,0.0,red,34
344,NMRPGugas,0.0,red,40
345,NJS76,0.0,yellow,39
346,MysthicFoxGirl,0.0,blue,39
347,MrKunami,0.0,yellow,33
348,micaandrade2902,0.0,blue,33
349,gymboy777,0.0,yellow,40
350,Moozdzn,0.0,yellow,28
351,MisterManding0,0.0,yellow,40
352,Milkas123,0.0,blue,40
353,Miguelvidex,0.0,red,32
354,MightyRuca,0.0,blue,40
355,MichelJ23,0.0,blue,38
356,Mgmartinss,0.0,blue,39
357,MegaSharkG0,0.0,blue,40
358,Maste2436,0.0,yellow,39
359,ManteigaDeLula,0.0,blue,36
360,MTBacano,0.0,red,33
361,MMartins7,0.0,red,32
362,mnlr89,0.0,yellow,38
363,MANELRIBEIRO,0.0,blue,36
364,LuckyGuest,0.0,yellow,34
365,LuckKrlosPs,0.0,yellow,40
366,LigmaMarbles,0.0,yellow,34
367,OrangeOlympus,0.0,yellow,36
368,PACR2,0.0,red,32
369,RandomPerpect,0.0,red,33
370,PCaeiros,0.0,red,40
371,Rafadomingues96,0.0,blue,40
372,Rafadas,0.0,blue,39
373,Rafacoelho7,0.0,red,36
374,R0das31,0.0,blue,33
375,Provedor07,0.0,red,29
376,leFux,0.0,red,34
377,Ppsalves,0.0,blue,30
378,Pokyxana,0.0,blue,37
379,lfdamo,0.0,blue,36
380,loia16,0.0,red,33
381,PokeAcoriano,0.0,yellow,39
382,PipaOndas,0.0,red,37
383,Pingox1,0.0,yellow,30
384,Pim3nta89,0.0,red,38
385,Phabiolous,0.0,blue,40
386,PetherPT,0.0,blue,34
387,Perseuh,0.0,yellow,36
388,Perakori,0.0,yellow,37
389,Pedrolebest,0.0,yellow,34
390,m1ndHackz,0.0,red,30
391,PedroRib09,0.0,blue,23
392,PedroEvangelho,0.0,blue,32
393,Pcerceos,0.0,blue,35
394,magaleska,0.0,blue,40
395,ParasiteEve,0.0,red,40
396,PantufaMaster,0.0,yellow,33
397,Pachiren,0.0,blue,40
398,PabloChappo,0.0,red,29
399,PMPM74,0.0,blue,38
400,100balelas,0.0,red,40
