,username,D_centrality,team,level
0,zediogopg,0.1525,blue,40
1,SupremeMasterPT,0.11750000000000001,red,40
2,xCeefour,0.1075,yellow,36
3,simalves,0.095,blue,40
4,yont87,0.095,blue,40
5,waay2old4this,0.08,yellow,40
6,vsamji,0.0675,red,40
7,vicliv,0.065,blue,39
8,TinaArroyo,0.0625,red,40
9,nunesrd,0.0625,red,40
10,untillastone,0.0575,blue,35
11,tigermarques,0.0575,red,32
12,gracanelo123,0.045,red,32
13,thenemo15,0.045,blue,38
14,pda9891,0.0375,yellow,40
15,j0rgersn,0.035,blue,40
16,s8nm4m,0.03,red,30
17,tiagoc432,0.03,red,40
18,t0rqu3,0.0275,yellow,32
19,EduJMac,0.0275,red,40
20,Andrejuve93,0.0275,yellow,40
21,ojoaogomes,0.0275,red,40
22,play3maniac,0.025,blue,37
23,inesnnogueira,0.025,yellow,40
24,PokeNE0N,0.025,blue,40
25,PatoGotcha,0.0225,blue,40
26,pokeraitt,0.0225,red,28
27,PeterBirth,0.0225,red,40
28,joaoribeirost,0.02,yellow,35
29,naerp2606,0.02,red,40
30,sup3rfm,0.02,blue,40
31,wofraider,0.02,red,39
32,SrJMK,0.02,red,40
33,Nunex64,0.0175,red,40
34,miknu2k14,0.0175,blue,39
35,aalberto22,0.0175,yellow,34
36,Vlapower94,0.0175,red,40
37,sergioneves86,0.0175,red,37
38,TimFagg,0.0175,yellow,40
39,luissmmiguel,0.0175,blue,24
40,AzidoAzideAzid3,0.0175,red,38
41,Elfskull,0.0175,blue,39
42,DannyTeixeira87,0.0175,red,38
43,Danyuny,0.015,red,40
44,JohnnyAlbatroz,0.015,blue,40
45,lanr912,0.015,yellow,40
46,ravemir,0.015,yellow,33
47,Coolbreezexz123,0.015,yellow,40
48,Pedrokemon12,0.015,yellow,40
49,QueenAnaMar,0.015,red,40
50,Pokerrapxim,0.015,blue,40
51,Goncacorr,0.015,blue,38
52,matheushm07,0.015,red,40
53,DavidPT97,0.0125,yellow,33
54,TetraCoprs,0.0125,red,40
55,CptPina,0.0125,yellow,40
56,Chuupaacabra,0.0125,red,37
57,joaosr1989,0.0125,yellow,40
58,Naikowe,0.0125,yellow,40
59,ricardonuno01,0.0125,blue,37
60,pemimig,0.0125,yellow,37
61,King0fH34rts,0.01,yellow,38
62,Pekito10,0.01,yellow,40
63,pdpt25,0.01,yellow,35
64,naginii33,0.01,yellow,38
65,Ninnffaj,0.01,red,36
66,rubenmm1812,0.01,red,25
67,martanarizinho,0.01,blue,33
68,Gu1lhermeSlb904,0.01,red,40
69,Blankingdom,0.01,blue,40
70,pattucius,0.01,blue,35
71,GNNagash,0.01,red,40
72,Moukinho,0.01,red,36
73,s0undzzbala,0.01,blue,31
74,EmaGonzRes,0.01,blue,40
75,Zecapi314,0.01,red,40
76,RichieSanti20,0.01,yellow,31
77,Rrotiv,0.01,red,35
78,Dizoli15,0.01,blue,33
79,Stultusz,0.01,red,40
80,iTzSniCK,0.01,red,40
81,Patojonas,0.01,red,40
82,xJAndr4dex,0.01,blue,37
83,Jomitex,0.01,yellow,40
84,ARROOZ,0.01,red,40
85,JohnLoc75,0.01,red,40
86,Anuchinha,0.0075,blue,40
87,Johnydi92,0.0075,blue,33
88,FamelZundap,0.0075,yellow,34
89,Inessofia99,0.0075,red,33
90,BrunoPatricio,0.0075,red,40
91,PokeCorisco,0.0075,yellow,40
92,FMBCJC,0.0075,red,40
93,Pokericeira,0.0075,red,40
94,Zetoscp,0.0075,red,38
95,MARTYMTEYXEYRA,0.0075,yellow,40
96,oMestreMonteiro,0.0075,blue,27
97,DurumakiPedruto,0.0075,blue,35
98,peterrareosa,0.0075,yellow,38
99,RicardoRibeir0,0.0075,red,40
100,Chentobi,0.0075,blue,39
101,Tigasbento,0.0075,red,30
102,RuiCaneira,0.0075,blue,40
103,JoniCosta,0.0075,red,30
104,SilverSilverSil,0.0075,yellow,40
105,Crucefix,0.0075,yellow,34
106,pjts,0.0075,yellow,37
107,Simpletongui,0.0075,blue,39
108,Fenouil79,0.0075,blue,35
109,balianx,0.0075,red,39
110,Nuxo,0.0075,yellow,40
111,Gtony84,0.0075,yellow,40
112,Mizehza,0.0075,red,40
113,IgroIgor,0.0075,red,40
114,JoaoVM07,0.0075,yellow,40
115,MastermEmpire,0.0075,yellow,34
116,migueldajuda,0.0075,blue,38
117,NunoCentral,0.0075,blue,35
118,jobesanitas,0.0075,blue,40
119,fatimagraca,0.0075,red,34
120,Marcio699,0.0075,yellow,39
121,diverbea,0.0075,blue,40
122,SmilerPortugal,0.0075,blue,40
123,jsantos,0.0075,blue,40
124,Alftrasher,0.0075,red,40
125,carapinha94,0.0075,blue,39
126,GreatRock33,0.005,red,40
127,SoriedemGO,0.005,blue,39
128,Rubenford,0.005,blue,40
129,Giant29,0.005,red,40
130,SN0OP3R7,0.005,blue,37
131,Samaheras,0.005,blue,40
132,Kiooss,0.005,yellow,40
133,JMRC1992,0.005,yellow,35
134,RocketSummoner,0.005,yellow,33
135,NMRPGugas,0.005,red,40
136,MrKunami,0.005,yellow,33
137,MaraujoAndre,0.005,yellow,37
138,Jotsifo,0.005,red,37
139,FakadasMC,0.005,red,33
140,RitzMendes,0.005,blue,40
141,pedroMFM,0.005,blue,25
142,LiguTF,0.005,blue,40
143,PipaOndas,0.005,red,37
144,NunoReix,0.005,blue,34
145,RicardoLeeXc,0.005,red,40
146,DudaFCM7,0.005,red,37
147,ricardoiraq,0.005,blue,40
148,Ginorberigio,0.005,blue,40
149,ElisabeteJesus,0.005,blue,40
150,FRAGZ,0.005,red,35
151,PACR2,0.005,red,32
152,pedrofcsousa,0.005,yellow,33
153,PrabhasPaul,0.005,red,40
154,Pedroalvim13,0.005,yellow,32
155,100balelas,0.005,red,40
156,pgms,0.005,red,37
157,Castanheira1985,0.005,red,40
158,WhiteU,0.005,yellow,37
159,XuxuDoPd,0.005,yellow,30
160,Zecaxi,0.005,blue,40
161,Zibs2,0.005,blue,33
162,napalm4dw,0.005,blue,36
163,adiogopaiva,0.005,red,40
164,CRAZYPLAYY,0.005,blue,31
165,Burgburs,0.005,yellow,38
166,bela154,0.005,yellow,38
167,bernasmr,0.005,red,34
168,bodabodinha,0.005,yellow,39
169,BrunoMatos82,0.005,red,34
170,Anna917Lucy,0.005,yellow,32
171,brurib606,0.005,blue,40
172,Brunaldo22,0.005,yellow,36
173,AnyLove79,0.005,blue,40
174,skull5492,0.005,blue,40
175,hyordanov,0.005,yellow,34
176,catajesus,0.005,blue,40
177,couves11,0.005,blue,37
178,danielscgo,0.005,red,40
179,gongassauros,0.005,blue,35
180,frenzy73,0.005,red,40
181,eumininel,0.005,yellow,32
182,Augustus61,0.005,red,39
183,mnlr89,0.005,yellow,38
184,CaioSAC,0.005,yellow,40
185,Bastelico,0.005,yellow,34
186,TiagoKenpachi,0.005,red,33
187,poketabom,0.005,yellow,35
188,tascv,0.005,red,37
189,lthejustice,0.005,blue,36
190,TEMPLUSMASTER,0.005,yellow,40
191,Cooper96,0.005,blue,36
192,Cruxish,0.005,red,39
193,nunosilva182,0.005,yellow,32
194,Tchukay,0.005,yellow,36
195,Sttikky,0.005,blue,39
196,Srtoad,0.005,red,39
197,Vcarrega,0.005,blue,40
198,Ticoxande,0.005,yellow,31
199,Arcadefirego,0.0025,red,34
200,1pokefil,0.0025,red,38
201,5Mauro,0.0025,red,35
202,AshNestum,0.0025,blue,40
203,IDreI,0.0025,blue,40
204,Atoniuu,0.0025,yellow,30
205,Hydilus,0.0025,red,25
206,HunterStive,0.0025,blue,29
207,Kajava050,0.0025,blue,31
208,HollowSpawn,0.0025,red,39
209,Kidojoaok,0.0025,blue,40
210,8hrGymIsMaxCoin,0.0025,red,35
211,AmadoxStreet,0.0025,blue,31
212,Invihz,0.0025,red,40
213,JoltikDQ,0.0025,blue,40
214,Ancestral1993,0.0025,red,37
215,Jmcerq,0.0025,blue,33
216,Alextreiner1227,0.0025,blue,37
217,JOR1967,0.0025,yellow,40
218,JohnFire1,0.0025,red,35
219,AzarAChegar,0.0025,red,40
220,AlexandreGil,0.0025,blue,34
221,Alcobia610,0.0025,red,40
222,JMota1994,0.0025,blue,40
223,AndreNunes1992,0.0025,red,35
224,J121warrior,0.0025,yellow,38
225,Aifosofiapesto,0.0025,red,31
226,JohnyBigodes,0.0025,blue,34
227,APipa2102,0.0025,red,35
228,JoeOfTheGames,0.0025,blue,30
229,IsThisMajorTom,0.0025,blue,40
230,Cryogenium,0.0025,red,31
231,rei99999,0.0025,red,28
232,Edas20,0.0025,blue,38
233,CapitaoAlatrist,0.0025,yellow,30
234,Duplicado21,0.0025,red,40
235,DuartehVader,0.0025,blue,40
236,Challenger1602,0.0025,red,40
237,Drigoide21,0.0025,red,38
238,quinete7,0.0025,blue,36
239,DonnieDrakoEU,0.0025,blue,30
240,CilioG0,0.0025,blue,40
241,Do0msdayy,0.0025,yellow,39
242,porodkaito,0.0025,blue,36
243,Diogogomes90,0.0025,red,37
244,DiogoQ16,0.0025,yellow,40
245,DavidsNF,0.0025,yellow,38
246,Costafeller,0.0025,red,36
247,Darksquallleon,0.0025,blue,27
248,rjsm87,0.0025,yellow,40
249,Daniloab,0.0025,blue,38
250,ENDraganerys,0.0025,yellow,33
251,Callofkthulu,0.0025,yellow,33
252,Hayrezz,0.0025,red,36
253,Etorini,0.0025,yellow,31
254,Bentoxvii,0.0025,blue,34
255,BigNoobBoss,0.0025,red,31
256,GrimoireHollow,0.0025,yellow,34
257,Bilrazard,0.0025,red,34
258,Gowrilaz,0.0025,blue,32
259,Bosgas,0.0025,red,36
260,BraaveHeaart,0.0025,red,40
261,Gcardoso01,0.0025,blue,30
262,Gama1134,0.0025,red,26
263,D3lphos,0.0025,blue,36
264,Brooklyhn,0.0025,red,34
265,Galaticvs,0.0025,red,37
266,Gagaspires,0.0025,yellow,38
267,FrancisFzz,0.0025,red,33
268,Filipemaiarosa,0.0025,red,40
269,Cachamelo,0.0025,red,34
270,Exotnaf,0.0025,red,39
271,Brocoly,0.0025,red,40
272,martinero,0.0025,blue,27
273,Kyzouki,0.0025,blue,40
274,L0rdOfEv1L,0.0025,blue,40
275,btgds,0.0025,blue,31
276,brokkendoll,0.0025,yellow,30
277,baggytrousers81,0.0025,blue,37
278,arjarnrb,0.0025,yellow,40
279,anajdev,0.0025,blue,34
280,Zlordpokemonb,0.0025,red,37
281,Zakiusfarinha,0.0025,red,38
282,Wizardmeister,0.0025,yellow,37
283,Whatimblack,0.0025,blue,31
284,nmvssmarques,0.0025,red,31
285,Vbreezy,0.0025,yellow,34
286,Tugateso,0.0025,blue,35
287,Tipassos,0.0025,yellow,37
288,nunofuckinsousa,0.0025,blue,31
289,Tifimeco,0.0025,yellow,40
290,Tiagopitukinha2,0.0025,yellow,38
291,Tandorina,0.0025,red,37
292,TNeckes,0.0025,red,30
293,TMpolicarpo,0.0025,yellow,34
294,vaitupt,0.0025,red,39
295,oMarafade,0.0025,yellow,29
296,Southking1906,0.0025,yellow,24
297,Sn1tram,0.0025,yellow,37
298,SinTomas,0.0025,red,37
299,SilverWolfPTPT,0.0025,red,36
300,Silva10mateus,0.0025,blue,40
301,ShyeraL,0.0025,blue,38
302,Seeker06,0.0025,red,35
303,SeIIene,0.0025,blue,40
304,bumboclausto,0.0025,blue,40
305,cacanacueca,0.0025,yellow,30
306,catygalhanas,0.0025,red,35
307,jdavidgil,0.0025,red,40
308,magaleska,0.0025,blue,40
309,m1ndHackz,0.0025,red,30
310,mavmgm95,0.0025,red,34
311,loia16,0.0025,red,33
312,lfdamo,0.0025,blue,36
313,leFux,0.0025,red,34
314,micaandrade2902,0.0025,blue,33
315,kabonga82,0.0025,blue,40
316,julio2341,0.0025,red,30
317,jpcc00,0.0025,red,36
318,jonhylopes1999,0.0025,red,31
319,joadiaf,0.0025,yellow,36
320,jmst83,0.0025,blue,40
321,jalavais,0.0025,red,34
322,d1Ruk,0.0025,yellow,40
323,shlanshan8,0.0025,blue,33
324,itsausername,0.0025,red,28
325,hugomartins11,0.0025,blue,28
326,hrflopes,0.0025,blue,40
327,gymboy777,0.0025,yellow,40
328,fli0dhais,0.0025,blue,36
329,felizardopt,0.0025,yellow,40
330,fcmatias,0.0025,blue,36
331,fbernardo,0.0025,blue,35
332,dishadow99,0.0025,blue,28
333,didas29,0.0025,red,36
334,dash13062,0.0025,blue,38
335,danielasm4,0.0025,blue,31
336,SaraSCZ,0.0025,blue,40
337,Santoscjp,0.0025,blue,37
338,Rodrigoats,0.0025,blue,30
339,MichelJ23,0.0025,blue,38
340,OrnitorrinkoXD,0.0025,red,36
341,OrangeOlympus,0.0025,yellow,36
342,Nir1972,0.0025,yellow,40
343,NerfertitiiGirl,0.0025,yellow,35
344,Nepia98,0.0025,blue,40
345,NJS76,0.0025,yellow,39
346,MysthicFoxGirl,0.0025,blue,39
347,Morabidino23,0.0025,blue,40
348,Moozdzn,0.0025,yellow,28
349,MisterManding0,0.0025,yellow,40
350,Milkas123,0.0025,blue,40
351,Miguelvidex,0.0025,red,32
352,MightyRuca,0.0025,blue,40
353,Mgmartinss,0.0025,blue,39
354,PMPM74,0.0025,blue,38
355,MegaSharkG0,0.0025,blue,40
356,Maste2436,0.0025,yellow,39
357,ManteigaDeLula,0.0025,blue,36
358,MTBacano,0.0025,red,33
359,MMartins7,0.0025,red,32
360,MANELRIBEIRO,0.0025,blue,36
361,LuckyGuest,0.0025,yellow,34
362,LuckKrlosPs,0.0025,yellow,40
363,LigmaMarbles,0.0025,yellow,34
364,Lfrjesus,0.0025,blue,40
365,LeTicks,0.0025,blue,34
366,LeCaesar,0.0025,red,40
367,LXLocco,0.0025,blue,39
368,PCaeiros,0.0025,red,40
369,PabloChappo,0.0025,red,29
370,Riimiranda,0.0025,blue,35
371,verbal1971,0.0025,red,38
372,RicardoSanptlx,0.0025,blue,40
373,RicardoJMF91,0.0025,yellow,31
374,Rfa18,0.0025,yellow,34
375,RestDragon1,0.0025,blue,27
376,RedAngel1904,0.0025,red,31
377,RandomPerpect,0.0025,red,33
378,Rafadomingues96,0.0025,blue,40
379,Rafadas,0.0025,blue,39
380,Rafacoelho7,0.0025,red,36
381,R0das31,0.0025,blue,33
382,Provedor07,0.0025,red,29
383,Ppsalves,0.0025,blue,30
384,Pokyxana,0.0025,blue,37
385,PokeAcoriano,0.0025,yellow,39
386,Pachiren,0.0025,blue,40
387,Pingox1,0.0025,yellow,30
388,Pim3nta89,0.0025,red,38
389,Phabiolous,0.0025,blue,40
390,PetherPT,0.0025,blue,34
391,onericardo,0.0025,red,34
392,Perseuh,0.0025,yellow,36
393,Perakori,0.0025,yellow,37
394,Pedrolebest,0.0025,yellow,34
395,PedroRib09,0.0025,blue,23
396,PedroEvangelho,0.0025,blue,32
397,Pcerceos,0.0025,blue,35
398,ParasiteEve,0.0025,red,40
399,PantufaMaster,0.0025,yellow,33
400,NunoTheMaster,0.0025,red,40
