,row_name,col_name,value,row_player_level,row_player_team,col_player_level,col_player_team
348,nunesrd,xCeefour,2.0,40,red,36,yellow
349,ojoaogomes,xCeefour,4.0,40,red,36,yellow
350,poketabom,xCeefour,4.0,35,yellow,36,yellow
351,AshNestum,vsamji,11.0,40,blue,40,red
352,BraaveHeaart,vsamji,5.0,40,red,40,red
353,CptPina,vsamji,7.0,40,yellow,40,red
354,DannyTeixeira87,vsamji,7.0,38,red,40,red
355,Danyuny,vsamji,4.0,40,red,40,red
356,Elfskull,vsamji,7.0,39,blue,40,red
357,King0fH34rts,vsamji,20.0,38,yellow,40,red
358,MastermEmpire,vsamji,5.0,34,yellow,40,red
359,MegaSharkG0,vsamji,5.0,40,blue,40,red
360,Naikowe,vsamji,6.0,40,yellow,40,red
361,Nunex64,vsamji,7.0,40,red,40,red
362,PatoGotcha,vsamji,4.0,40,blue,40,red
363,Pedroalvim13,vsamji,7.0,32,yellow,40,red
364,PeterBirth,vsamji,9.0,40,red,40,red
365,PokeNE0N,vsamji,4.0,40,blue,40,red
366,Pokerrapxim,vsamji,6.0,40,blue,40,red
367,RicardoLeeXc,vsamji,19.0,40,red,40,red
368,SaraSCZ,vsamji,4.0,40,blue,40,red
369,SupremeMasterPT,vsamji,6.0,40,red,40,red
370,TEMPLUSMASTER,vsamji,7.0,40,yellow,40,red
371,TinaArroyo,vsamji,15.0,40,red,40,red
372,Zecaxi,vsamji,4.0,40,blue,40,red
373,gracanelo123,vsamji,6.0,32,red,40,red
374,j0rgersn,vsamji,10.0,40,blue,40,red
375,jobesanitas,vsamji,4.0,40,blue,40,red
376,nunesrd,vsamji,17.0,40,red,40,red
377,pda9891,vsamji,5.0,40,yellow,40,red
378,AzidoAzideAzid3,RicardoJMF91,8.0,38,red,31,yellow
379,AzidoAzideAzid3,RicardoRibeir0,16.0,38,red,40,red
380,AzidoAzideAzid3,bela154,12.0,38,red,38,yellow
381,Bentoxvii,luissmmiguel,2.0,34,blue,24,blue
382,JohnyBigodes,luissmmiguel,2.0,34,blue,24,blue
383,Naikowe,luissmmiguel,2.0,40,yellow,24,blue
384,Simpletongui,luissmmiguel,2.0,39,blue,24,blue
385,SupremeMasterPT,luissmmiguel,2.0,40,red,24,blue
386,TinaArroyo,luissmmiguel,2.0,40,red,24,blue
387,gracanelo123,luissmmiguel,3.0,32,red,24,blue
388,Bilrazard,rubenmm1812,2.0,34,red,25,red
389,Gama1134,rubenmm1812,2.0,26,red,25,red
390,Hydilus,rubenmm1812,2.0,25,red,25,red
391,SupremeMasterPT,rubenmm1812,2.0,40,red,25,red
392,Blankingdom,Nunex64,49.0,40,blue,40,red
393,Blankingdom,nunesrd,21.0,40,blue,40,red
394,CptPina,nunesrd,42.0,40,yellow,40,red
395,King0fH34rts,nunesrd,39.0,38,yellow,40,red
396,Kiooss,nunesrd,18.0,40,yellow,40,red
397,Nunex64,nunesrd,29.0,40,red,40,red
398,PatoGotcha,nunesrd,36.0,40,blue,40,red
399,PeterBirth,nunesrd,65.0,40,red,40,red
400,PokeNE0N,nunesrd,34.0,40,blue,40,red
401,Pokerrapxim,nunesrd,18.0,40,blue,40,red
402,PrabhasPaul,nunesrd,19.0,40,red,40,red
403,SrJMK,nunesrd,19.0,40,red,40,red
404,SupremeMasterPT,nunesrd,37.0,40,red,40,red
405,TinaArroyo,nunesrd,174.0,40,red,40,red
406,Vlapower94,nunesrd,28.0,40,red,40,red
407,brokkendoll,nunesrd,7.0,30,yellow,40,red
408,j0rgersn,nunesrd,75.0,40,blue,40,red
409,miknu2k14,nunesrd,12.0,39,blue,40,red
410,naerp2606,nunesrd,11.0,40,red,40,red
411,Blankingdom,sup3rfm,2.0,40,blue,40,blue
412,Johnydi92,sup3rfm,2.0,33,blue,40,blue
413,Jotsifo,sup3rfm,2.0,37,red,40,blue
414,Sttikky,sup3rfm,2.0,39,blue,40,blue
415,SupremeMasterPT,sup3rfm,2.0,40,red,40,blue
416,TinaArroyo,sup3rfm,2.0,40,red,40,blue
417,gracanelo123,sup3rfm,4.0,32,red,40,blue
418,pda9891,sup3rfm,2.0,40,yellow,40,blue
419,Brooklyhn,ricardonuno01,9.0,34,red,37,blue
420,Coolbreezexz123,ricardonuno01,22.0,40,yellow,37,blue
421,Johnydi92,ricardonuno01,5.0,33,blue,37,blue
422,gongassauros,ricardonuno01,7.0,35,blue,37,blue
423,mnlr89,ricardonuno01,9.0,38,yellow,37,blue
424,Brunaldo22,carapinha94,25.0,36,yellow,39,blue
425,Brunaldo22,matheushm07,12.0,36,yellow,40,red
426,JoaoVM07,matheushm07,46.0,40,yellow,40,red
427,TinaArroyo,matheushm07,15.0,40,red,40,red
428,Vlapower94,matheushm07,11.0,40,red,40,red
429,carapinha94,matheushm07,15.0,39,blue,40,red
430,BrunoMatos82,play3maniac,9.0,34,red,37,blue
431,Crucefix,play3maniac,5.0,34,yellow,37,blue
432,DudaFCM7,play3maniac,5.0,37,red,37,blue
433,FamelZundap,play3maniac,5.0,34,yellow,37,blue
434,Marcio699,play3maniac,5.0,39,yellow,37,blue
435,Naikowe,play3maniac,10.0,40,yellow,37,blue
436,Ninnffaj,play3maniac,10.0,36,red,37,blue
437,Simpletongui,play3maniac,9.0,39,blue,37,blue
438,SmilerPortugal,play3maniac,15.0,40,blue,37,blue
439,gracanelo123,play3maniac,13.0,32,red,37,blue
440,BrunoMatos82,pokeraitt,2.0,34,red,28,red
441,DannyTeixeira87,pokeraitt,3.0,38,red,28,red
442,Elfskull,pokeraitt,2.0,39,blue,28,red
443,IgroIgor,pokeraitt,2.0,40,red,28,red
444,Moukinho,pokeraitt,2.0,36,red,28,red
445,PokeAcoriano,pokeraitt,3.0,39,yellow,28,red
446,SeIIene,pokeraitt,2.0,40,blue,28,red
447,SilverSilverSil,pokeraitt,2.0,40,yellow,28,red
448,SupremeMasterPT,pokeraitt,4.0,40,red,28,red
449,BrunoPatricio,inesnnogueira,6.0,40,red,40,yellow
450,HollowSpawn,inesnnogueira,5.0,39,red,40,yellow
451,J121warrior,inesnnogueira,5.0,38,yellow,40,yellow
452,Kiooss,inesnnogueira,6.0,40,yellow,40,yellow
453,Perakori,inesnnogueira,7.0,37,yellow,40,yellow
454,Pokericeira,inesnnogueira,5.0,40,red,40,yellow
455,RicardoSanptlx,inesnnogueira,22.0,40,blue,40,yellow
456,Stultusz,inesnnogueira,8.0,40,red,40,yellow
457,Zecapi314,inesnnogueira,4.0,40,red,40,yellow
458,fatimagraca,inesnnogueira,4.0,34,red,40,yellow
459,CRAZYPLAYY,oMestreMonteiro,2.0,31,blue,27,blue
460,SupremeMasterPT,oMestreMonteiro,2.0,40,red,27,blue
461,gracanelo123,oMestreMonteiro,2.0,32,red,27,blue
462,CRAZYPLAYY,untillastone,2.0,31,blue,35,blue
463,CapitaoAlatrist,untillastone,2.0,30,yellow,35,blue
464,DannyTeixeira87,untillastone,2.0,38,red,35,blue
465,Dizoli15,untillastone,2.0,33,blue,35,blue
466,Fenouil79,untillastone,2.0,35,blue,35,blue
467,Inessofia99,untillastone,2.0,33,red,35,blue
468,JMRC1992,untillastone,2.0,35,yellow,35,blue
469,Johnydi92,untillastone,5.0,33,blue,35,blue
470,LeTicks,untillastone,2.0,34,blue,35,blue
471,MARTYMTEYXEYRA,untillastone,2.0,40,yellow,35,blue
472,MTBacano,untillastone,2.0,33,red,35,blue
473,MrKunami,untillastone,2.0,33,yellow,35,blue
474,NunoReix,untillastone,3.0,34,blue,35,blue
475,PACR2,untillastone,2.0,32,red,35,blue
476,Pedrolebest,untillastone,3.0,34,yellow,35,blue
477,Sttikky,untillastone,3.0,39,blue,35,blue
478,SupremeMasterPT,untillastone,2.0,40,red,35,blue
479,TMpolicarpo,untillastone,2.0,34,yellow,35,blue
480,bernasmr,untillastone,2.0,34,red,35,blue
481,bodabodinha,untillastone,2.0,39,yellow,35,blue
482,diverbea,untillastone,2.0,40,blue,35,blue
483,gracanelo123,untillastone,2.0,32,red,35,blue
484,poketabom,untillastone,2.0,35,yellow,35,blue
485,CaioSAC,PipaOndas,9.0,40,yellow,37,red
486,CaioSAC,wofraider,2.0,40,yellow,39,red
487,Exotnaf,wofraider,3.0,39,red,39,red
488,Invihz,wofraider,2.0,40,red,39,red
489,JohnLoc75,wofraider,3.0,40,red,39,red
490,JohnnyAlbatroz,wofraider,2.0,40,blue,39,red
491,Nuxo,wofraider,4.0,40,yellow,39,red
492,PipaOndas,wofraider,2.0,37,red,39,red
493,SupremeMasterPT,wofraider,2.0,40,red,39,red
494,Castanheira1985,tiagoc432,8.0,40,red,40,red
495,DiogoQ16,tiagoc432,6.0,40,yellow,40,red
496,FakadasMC,tiagoc432,11.0,33,red,40,red
497,Mizehza,tiagoc432,5.0,40,red,40,red
498,Pekito10,tiagoc432,7.0,40,yellow,40,red
499,Pokerrapxim,tiagoc432,6.0,40,blue,40,red
500,RichieSanti20,tiagoc432,16.0,31,yellow,40,red
501,Seeker06,tiagoc432,6.0,35,red,40,red
502,aalberto22,tiagoc432,11.0,34,yellow,40,red
503,balianx,tiagoc432,7.0,39,red,40,red
504,tascv,tiagoc432,5.0,37,red,40,red
505,Challenger1602,pjts,2.0,40,red,37,yellow
506,Gu1lhermeSlb904,pjts,3.0,40,red,37,yellow
507,SupremeMasterPT,pjts,2.0,40,red,37,yellow
508,Chentobi,ojoaogomes,18.0,39,blue,40,red
509,Elfskull,ojoaogomes,16.0,39,blue,40,red
510,Pokerrapxim,ojoaogomes,14.0,40,blue,40,red
511,SupremeMasterPT,ojoaogomes,14.0,40,red,40,red
512,TinaArroyo,ojoaogomes,21.0,40,red,40,red
513,Vlapower94,ojoaogomes,12.0,40,red,40,red
514,gracanelo123,ojoaogomes,13.0,32,red,40,red
515,j0rgersn,ojoaogomes,17.0,40,blue,40,red
516,Chuupaacabra,DavidPT97,29.0,37,red,33,yellow
517,Chuupaacabra,RocketSummoner,30.0,37,red,33,yellow
518,DavidPT97,RocketSummoner,24.0,33,yellow,33,yellow
519,Chuupaacabra,Rrotiv,27.0,37,red,35,red
520,DavidPT97,Rrotiv,19.0,33,yellow,35,red
521,Chuupaacabra,martanarizinho,15.0,37,red,33,blue
522,DavidPT97,martanarizinho,9.0,33,yellow,33,blue
523,DurumakiPedruto,martanarizinho,8.0,35,blue,33,blue
524,Rrotiv,martanarizinho,16.0,35,red,33,blue
525,Coolbreezexz123,Wizardmeister,21.0,40,yellow,37,yellow
526,Coolbreezexz123,fcmatias,6.0,40,yellow,36,blue
527,Coolbreezexz123,mnlr89,13.0,40,yellow,38,yellow
528,CptPina,TinaArroyo,53.0,40,yellow,40,red
529,PatoGotcha,TinaArroyo,57.0,40,blue,40,red
530,PeterBirth,TinaArroyo,89.0,40,red,40,red
531,PokeNE0N,TinaArroyo,58.0,40,blue,40,red
532,CptPina,pda9891,17.0,40,yellow,40,yellow
533,Danyuny,pda9891,12.0,40,red,40,yellow
534,PatoGotcha,pda9891,13.0,40,blue,40,yellow
535,PeterBirth,pda9891,22.0,40,red,40,yellow
536,SilverSilverSil,pda9891,12.0,40,yellow,40,yellow
537,SupremeMasterPT,pda9891,16.0,40,red,40,yellow
538,Tifimeco,pda9891,14.0,40,yellow,40,yellow
539,TinaArroyo,pda9891,28.0,40,red,40,yellow
540,gracanelo123,pda9891,16.0,32,red,40,yellow
541,j0rgersn,pda9891,25.0,40,blue,40,yellow
542,nunesrd,pda9891,18.0,40,red,40,yellow
543,Crucefix,Ninnffaj,23.0,34,yellow,36,red
544,Marcio699,Ninnffaj,25.0,39,yellow,36,red
545,Daniloab,Kyzouki,17.0,38,blue,40,blue
546,DannyTeixeira87,pattucius,3.0,38,red,35,blue
547,SupremeMasterPT,pattucius,5.0,40,red,35,blue
548,gracanelo123,pattucius,3.0,32,red,35,blue
549,j0rgersn,pattucius,3.0,40,blue,35,blue
550,Danyuny,didas29,7.0,40,red,36,red
551,Danyuny,pedroMFM,2.0,40,red,25,blue
552,SupremeMasterPT,pedroMFM,2.0,40,red,25,blue
553,Dizoli15,migueldajuda,5.0,33,blue,38,blue
554,bodabodinha,migueldajuda,5.0,39,yellow,38,blue
555,diverbea,migueldajuda,5.0,40,blue,38,blue
556,DudaFCM7,SmilerPortugal,22.0,37,red,40,blue
557,EduJMac,jsantos,2.0,40,red,40,blue
558,SupremeMasterPT,jsantos,2.0,40,red,40,blue
559,TetraCoprs,jsantos,3.0,40,red,40,blue
560,EduJMac,napalm4dw,6.0,40,red,36,blue
561,EduJMac,s0undzzbala,7.0,40,red,31,blue
562,RichieSanti20,s0undzzbala,6.0,31,yellow,31,blue
563,aalberto22,s0undzzbala,10.0,34,yellow,31,blue
564,Elfskull,TEMPLUSMASTER,29.0,39,blue,40,yellow
565,Elfskull,frenzy73,15.0,39,blue,40,red
566,TinaArroyo,frenzy73,17.0,40,red,40,red
567,Elfskull,jobesanitas,9.0,39,blue,40,blue
568,gracanelo123,jobesanitas,10.0,32,red,40,blue
569,ElisabeteJesus,catajesus,11.0,40,blue,40,blue
570,SrJMK,catajesus,8.0,40,red,40,blue
571,FMBCJC,Pachiren,18.0,40,red,40,blue
572,FMBCJC,joaosr1989,12.0,40,red,40,yellow
573,Nunex64,joaosr1989,13.0,40,red,40,yellow
574,TinaArroyo,joaosr1989,16.0,40,red,40,yellow
575,j0rgersn,joaosr1989,12.0,40,blue,40,yellow
576,GNNagash,miknu2k14,13.0,40,red,39,blue
577,SrJMK,miknu2k14,13.0,40,red,39,blue
578,TinaArroyo,miknu2k14,18.0,40,red,39,blue
579,Gagaspires,Zlordpokemonb,7.0,38,yellow,37,red
580,Giant29,jdavidgil,3.0,40,red,40,red
581,Goncacorr,QueenAnaMar,100.0,38,blue,40,red
582,Goncacorr,TimFagg,14.0,38,blue,40,yellow
583,NunoCentral,TimFagg,13.0,35,blue,40,yellow
584,QueenAnaMar,TimFagg,14.0,40,red,40,yellow
585,Goncacorr,sergioneves86,2.0,38,blue,37,red
586,NunoCentral,sergioneves86,3.0,35,blue,37,red
587,PantufaMaster,sergioneves86,2.0,33,yellow,37,red
588,QueenAnaMar,sergioneves86,2.0,40,red,37,red
589,SoriedemGO,sergioneves86,2.0,39,blue,37,red
590,SupremeMasterPT,sergioneves86,2.0,40,red,37,red
591,TimFagg,sergioneves86,3.0,40,yellow,37,red
592,Gtony84,Jomitex,42.0,40,yellow,40,yellow
593,Gtony84,Patojonas,36.0,40,yellow,40,red
594,Jomitex,Patojonas,45.0,40,yellow,40,red
595,Gu1lhermeSlb904,danielasm4,3.0,40,red,31,blue
596,JohnLoc75,Pedrokemon12,15.0,40,red,40,yellow
597,JohnnyAlbatroz,Pedrokemon12,19.0,40,blue,40,yellow
598,NerfertitiiGirl,Pedrokemon12,6.0,35,yellow,40,yellow
599,JohnLoc75,Rubenford,10.0,40,red,40,blue
600,JohnLoc75,naginii33,5.0,40,red,38,yellow
601,JohnnyAlbatroz,naginii33,6.0,40,blue,38,yellow
602,Pedrokemon12,naginii33,4.0,40,yellow,38,yellow
603,RuiCaneira,naginii33,4.0,40,blue,38,yellow
604,JohnnyAlbatroz,Nuxo,19.0,40,blue,40,yellow
605,JohnnyAlbatroz,RuiCaneira,8.0,40,blue,40,blue
606,Pedrokemon12,RuiCaneira,11.0,40,yellow,40,blue
607,JohnnyAlbatroz,dash13062,7.0,40,blue,38,blue
608,Jomitex,btgds,5.0,40,yellow,31,blue
609,JoniCosta,Provedor07,7.0,30,red,29,red
610,LigmaMarbles,pemimig,3.0,34,yellow,37,yellow
611,MichelJ23,pemimig,6.0,38,blue,37,yellow
612,R0das31,pemimig,3.0,33,blue,37,yellow
613,Zakiusfarinha,pemimig,3.0,38,red,37,yellow
614,naerp2606,pemimig,3.0,40,red,37,yellow
615,MastermEmpire,gymboy777,9.0,34,yellow,40,yellow
616,Miguelvidex,pedrofcsousa,2.0,32,red,33,yellow
617,SupremeMasterPT,pedrofcsousa,2.0,40,red,33,yellow
618,Mizehza,tascv,6.0,40,red,37,red
619,MrKunami,PACR2,26.0,33,yellow,32,red
620,Naikowe,joadiaf,6.0,40,yellow,36,yellow
621,Nunex64,Pekito10,40.0,40,red,40,yellow
622,Nunex64,loia16,6.0,40,red,33,red
623,Nuxo,arjarnrb,4.0,40,yellow,40,yellow
624,OrnitorrinkoXD,eumininel,4.0,36,red,32,yellow
625,PetherPT,eumininel,3.0,34,blue,32,yellow
626,PCaeiros,Sn1tram,8.0,40,red,37,yellow
627,PatoGotcha,PokeNE0N,47.0,40,blue,40,blue
628,PeterBirth,PokeNE0N,37.0,40,red,40,blue
629,PatoGotcha,j0rgersn,44.0,40,blue,40,blue
630,PeterBirth,j0rgersn,102.0,40,red,40,blue
631,PokeNE0N,j0rgersn,55.0,40,blue,40,blue
632,TinaArroyo,j0rgersn,107.0,40,red,40,blue
633,PatoGotcha,lanr912,13.0,40,blue,40,yellow
634,PeterBirth,lanr912,20.0,40,red,40,yellow
635,PokeNE0N,lanr912,15.0,40,blue,40,yellow
636,TinaArroyo,lanr912,16.0,40,red,40,yellow
637,j0rgersn,lanr912,43.0,40,blue,40,yellow
638,Pedrokemon12,xJAndr4dex,2.0,40,yellow,37,blue
639,RedAngel1904,xJAndr4dex,2.0,31,red,37,blue
640,Rubenford,xJAndr4dex,2.0,40,blue,37,blue
641,SupremeMasterPT,xJAndr4dex,2.0,40,red,37,blue
642,Pokericeira,Stultusz,18.0,40,red,40,red
643,RandomPerpect,cacanacueca,11.0,33,red,30,yellow
644,RestDragon1,rei99999,11.0,27,blue,28,red
645,RicardoLeeXc,pgms,2.0,40,red,37,red
646,SupremeMasterPT,pgms,2.0,40,red,37,red
647,RichieSanti20,aalberto22,25.0,31,yellow,34,yellow
648,Simpletongui,diverbea,22.0,39,blue,40,blue
649,SmilerPortugal,gracanelo123,22.0,40,blue,32,red
650,Stultusz,fatimagraca,7.0,40,red,34,red
651,SupremeMasterPT,couves11,33.0,40,red,37,blue
652,SupremeMasterPT,hugomartins11,2.0,40,red,28,blue
653,SupremeMasterPT,itsausername,2.0,40,red,28,red
654,SupremeMasterPT,jalavais,2.0,40,red,34,red
655,SupremeMasterPT,jonhylopes1999,2.0,40,red,31,red
656,SupremeMasterPT,julio2341,2.0,40,red,30,red
657,SupremeMasterPT,leFux,2.0,40,red,34,red
658,SupremeMasterPT,m1ndHackz,2.0,40,red,30,red
659,SupremeMasterPT,micaandrade2902,2.0,40,red,33,blue
660,SupremeMasterPT,nmvssmarques,2.0,40,red,31,red
661,SupremeMasterPT,nunosilva182,2.0,40,red,32,yellow
662,napalm4dw,nunosilva182,2.0,36,blue,32,yellow
663,SupremeMasterPT,oMarafade,2.0,40,red,29,yellow
664,SupremeMasterPT,onericardo,2.0,40,red,34,red
665,SupremeMasterPT,porodkaito,2.0,40,red,36,blue
666,SupremeMasterPT,quinete7,2.0,40,red,36,blue
667,SupremeMasterPT,rjsm87,2.0,40,red,40,yellow
668,SupremeMasterPT,shlanshan8,2.0,40,red,33,blue
669,SupremeMasterPT,vaitupt,2.0,40,red,39,red
670,SupremeMasterPT,verbal1971,2.0,40,red,38,red
671,TinaArroyo,Vlapower94,32.0,40,red,40,red
672,TinaArroyo,adiogopaiva,12.0,40,red,40,red
673,TinaArroyo,skull5492,8.0,40,red,40,blue
674,nunesrd,skull5492,6.0,40,red,40,blue
675,Vcarrega,brurib606,5.0,40,blue,40,blue
676,Vlapower94,lthejustice,8.0,40,red,36,blue
677,Whatimblack,martinero,6.0,31,blue,27,blue
678,Zetoscp,danielscgo,7.0,38,red,40,red
679,aalberto22,hyordanov,7.0,34,yellow,34,yellow
680,aalberto22,magaleska,5.0,34,yellow,40,blue
681,anajdev,fbernardo,12.0,34,blue,35,blue
682,balianx,jpcc00,4.0,39,red,36,red
683,gracanelo123,kabonga82,4.0,32,red,40,blue
684,gracanelo123,mavmgm95,22.0,32,red,34,red
685,lfdamo,nunofuckinsousa,6.0,36,blue,31,blue
686,nunesrd,ricardoiraq,4.0,40,red,40,blue
687,pda9891,ricardoiraq,5.0,40,yellow,40,blue
